
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
        0x00018480:    fa00f103    ....    LSL      r1,r0,r3
        0x00018484:    f04f0000    O...    MOV      r0,#0
        0x00018488:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001848a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001848e:    d50a        ..      BPL      0x184a6 ; __aeabi_llsr + 28
        0x00018490:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018494:    fa20f002     ...    LSR      r0,r0,r2
        0x00018498:    fa01f303    ....    LSL      r3,r1,r3
        0x0001849c:    fa21f102    !...    LSR      r1,r1,r2
        0x000184a0:    ea400003    @...    ORR      r0,r0,r3
        0x000184a4:    4770        pG      BX       lr
        0x000184a6:    fa21f003    !...    LSR      r0,r1,r3
        0x000184aa:    f04f0100    O...    MOV      r1,#0
        0x000184ae:    4770        pG      BX       lr
    .text
    memcmp
        0x000184b0:    ea400301    @...    ORR      r3,r0,r1
        0x000184b4:    b510        ..      PUSH     {r4,lr}
        0x000184b6:    079b        ..      LSLS     r3,r3,#30
        0x000184b8:    d10f        ..      BNE      0x184da ; memcmp + 42
        0x000184ba:    2a04        .*      CMP      r2,#4
        0x000184bc:    d30d        ..      BCC      0x184da ; memcmp + 42
        0x000184be:    c810        ..      LDM      r0!,{r4}
        0x000184c0:    c908        ..      LDM      r1!,{r3}
        0x000184c2:    1f12        ..      SUBS     r2,r2,#4
        0x000184c4:    429c        .B      CMP      r4,r3
        0x000184c6:    d0f8        ..      BEQ      0x184ba ; memcmp + 10
        0x000184c8:    ba20         .      REV      r0,r4
        0x000184ca:    ba19        ..      REV      r1,r3
        0x000184cc:    4288        .B      CMP      r0,r1
        0x000184ce:    d901        ..      BLS      0x184d4 ; memcmp + 36
        0x000184d0:    2001        .       MOVS     r0,#1
        0x000184d2:    bd10        ..      POP      {r4,pc}
        0x000184d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d8:    bd10        ..      POP      {r4,pc}
        0x000184da:    b11a        ..      CBZ      r2,0x184e4 ; memcmp + 52
        0x000184dc:    07d3        ..      LSLS     r3,r2,#31
        0x000184de:    d003        ..      BEQ      0x184e8 ; memcmp + 56
        0x000184e0:    1c52        R.      ADDS     r2,r2,#1
        0x000184e2:    e007        ..      B        0x184f4 ; memcmp + 68
        0x000184e4:    2000        .       MOVS     r0,#0
        0x000184e6:    bd10        ..      POP      {r4,pc}
        0x000184e8:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184ec:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184f0:    1b1b        ..      SUBS     r3,r3,r4
        0x000184f2:    d107        ..      BNE      0x18504 ; memcmp + 84
        0x000184f4:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184f8:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184fc:    1b1b        ..      SUBS     r3,r3,r4
        0x000184fe:    d101        ..      BNE      0x18504 ; memcmp + 84
        0x00018500:    1e92        ..      SUBS     r2,r2,#2
        0x00018502:    d1f1        ..      BNE      0x184e8 ; memcmp + 56
        0x00018504:    4618        .F      MOV      r0,r3
        0x00018506:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018508:    2a03        .*      CMP      r2,#3
        0x0001850a:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1856e
        0x0001850e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018512:    f0008015    ....    BEQ.W    0x18540 ; __aeabi_memcpy + 56
        0x00018516:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001851a:    f1bc0f02    ....    CMP      r12,#2
        0x0001851e:    4462        bD      ADD      r2,r2,r12
        0x00018520:    bf98        ..      IT       LS
        0x00018522:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018526:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001852a:    bf38        8.      IT       CC
        0x0001852c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018530:    f1a20204    ....    SUB      r2,r2,#4
        0x00018534:    bf98        ..      IT       LS
        0x00018536:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001853a:    bf38        8.      IT       CC
        0x0001853c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018540:    f0110303    ....    ANDS     r3,r1,#3
        0x00018544:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x18592
        0x00018548:    3a08        .:      SUBS     r2,r2,#8
        0x0001854a:    f0c08008    ....    BCC.W    0x1855e ; __aeabi_memcpy + 86
        0x0001854e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018552:    3a08        .:      SUBS     r2,r2,#8
        0x00018554:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018558:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001855c:    e7f5        ..      B        0x1854a ; __aeabi_memcpy + 66
        0x0001855e:    1d12        ..      ADDS     r2,r2,#4
        0x00018560:    bf5c        \.      ITT      PL
        0x00018562:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018566:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001856a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001856e:    07d2        ..      LSLS     r2,r2,#31
        0x00018570:    bf24        $.      ITT      CS
        0x00018572:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018576:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001857a:    bf48        H.      IT       MI
        0x0001857c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018580:    bf24        $.      ITT      CS
        0x00018582:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018586:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001858a:    bf48        H.      IT       MI
        0x0001858c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018590:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018592:    b510        ..      PUSH     {r4,lr}
        0x00018594:    3a20         :      SUBS     r2,r2,#0x20
        0x00018596:    f0c0800b    ....    BCC.W    0x185b0 ; __aeabi_memcpy4 + 30
        0x0001859a:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001859e:    3a20         :      SUBS     r2,r2,#0x20
        0x000185a0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185a4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185a8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185ac:    f4bfaff5    ....    BCS.W    0x1859a ; __aeabi_memcpy4 + 8
        0x000185b0:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185b4:    bf24        $.      ITT      CS
        0x000185b6:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185ba:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185be:    bf44        D.      ITT      MI
        0x000185c0:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185c2:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185c4:    e8bd4010    ...@    POP      {r4,lr}
        0x000185c8:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185cc:    bf24        $.      ITT      CS
        0x000185ce:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185d2:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185d6:    bf08        ..      IT       EQ
        0x000185d8:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185da:    07d2        ..      LSLS     r2,r2,#31
        0x000185dc:    bf28        (.      IT       CS
        0x000185de:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185e2:    bf48        H.      IT       MI
        0x000185e4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185e8:    bf28        (.      IT       CS
        0x000185ea:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185ee:    bf48        H.      IT       MI
        0x000185f0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185f4:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000185f6:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185fa:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185fe:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018602:    f000b802    ....    B.W      _memset ; 0x1860a
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018606:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001860a:    2904        .)      CMP      r1,#4
        0x0001860c:    f0c08012    ....    BCC.W    0x18634 ; _memset + 42
        0x00018610:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018614:    f000801b    ....    BEQ.W    _memset_w ; 0x1864e
        0x00018618:    f1cc0c04    ....    RSB      r12,r12,#4
        0x0001861c:    f1bc0f02    ....    CMP      r12,#2
        0x00018620:    bf18        ..      IT       NE
        0x00018622:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018626:    bfa8        ..      IT       GE
        0x00018628:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x0001862c:    eba1010c    ....    SUB      r1,r1,r12
        0x00018630:    f000b80d    ....    B.W      _memset_w ; 0x1864e
        0x00018634:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018638:    bf24        $.      ITT      CS
        0x0001863a:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001863e:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018642:    bf48        H.      IT       MI
        0x00018644:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018648:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001864a:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001864e:    b500        ..      PUSH     {lr}
        0x00018650:    4613        .F      MOV      r3,r2
        0x00018652:    4694        .F      MOV      r12,r2
        0x00018654:    4696        .F      MOV      lr,r2
        0x00018656:    3920         9      SUBS     r1,r1,#0x20
        0x00018658:    bf22        ".      ITTT     CS
        0x0001865a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001865e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018662:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018666:    f4bfaff7    ....    BCS.W    0x18658 ; _memset_w + 10
        0x0001866a:    0709        ..      LSLS     r1,r1,#28
        0x0001866c:    bf28        (.      IT       CS
        0x0001866e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018672:    bf48        H.      IT       MI
        0x00018674:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018676:    f85deb04    ]...    POP      {lr}
        0x0001867a:    0089        ..      LSLS     r1,r1,#2
        0x0001867c:    bf28        (.      IT       CS
        0x0001867e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018682:    bf08        ..      IT       EQ
        0x00018684:    4770        pG      BXEQ     lr
        0x00018686:    bf48        H.      IT       MI
        0x00018688:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001868c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018690:    bf18        ..      IT       NE
        0x00018692:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018696:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018698:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001869a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001869c:    4770        pG      BX       lr
        0x0001869e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186a0:    4800        .H      LDR      r0,[pc,#0] ; [0x186a4] = 0x1000b308
        0x000186a2:    4770        pG      BX       lr
    $d
        0x000186a4:    1000b308    ....    DCD    268481288
    $t
    .text
    __user_setup_stackheap
        0x000186a8:    4675        uF      MOV      r5,lr
        0x000186aa:    f7fffff9    ....    BL       __user_libspace ; 0x186a0
        0x000186ae:    46ae        .F      MOV      lr,r5
        0x000186b0:    0005        ..      MOVS     r5,r0
        0x000186b2:    4669        iF      MOV      r1,sp
        0x000186b4:    4653        SF      MOV      r3,r10
        0x000186b6:    f0200007     ...    BIC      r0,r0,#7
        0x000186ba:    4685        .F      MOV      sp,r0
        0x000186bc:    b018        ..      ADD      sp,sp,#0x60
        0x000186be:    b520         .      PUSH     {r5,lr}
        0x000186c0:    f7fffec4    ....    BL       __user_initial_stackheap ; 0x1844c
        0x000186c4:    e8bd4020    .. @    POP      {r5,lr}
        0x000186c8:    f04f0600    O...    MOV      r6,#0
        0x000186cc:    f04f0700    O...    MOV      r7,#0
        0x000186d0:    f04f0800    O...    MOV      r8,#0
        0x000186d4:    f04f0b00    O...    MOV      r11,#0
        0x000186d8:    f0210107    !...    BIC      r1,r1,#7
        0x000186dc:    46ac        .F      MOV      r12,r5
        0x000186de:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186e2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186e6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ee:    468d        .F      MOV      sp,r1
        0x000186f0:    4770        pG      BX       lr
    .text
    exit
        0x000186f2:    b510        ..      PUSH     {r4,lr}
        0x000186f4:    4604        .F      MOV      r4,r0
        0x000186f6:    f3af8000    ....    NOP.W    
        0x000186fa:    4620         F      MOV      r0,r4
        0x000186fc:    e8bd4010    ...@    POP      {r4,lr}
        0x00018700:    f7ffbe11    ....    B.W      __rt_exit ; 0x18326
    .text
    _sys_exit
        0x00018704:    4901        .I      LDR      r1,[pc,#4] ; [0x1870c] = 0x20026
        0x00018706:    2018        .       MOVS     r0,#0x18
        0x00018708:    beab        ..      BKPT     #0xab
        0x0001870a:    e7fe        ..      B        0x1870a ; _sys_exit + 6
    $d
        0x0001870c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018710:    4770        pG      BX       lr
    i.AppDbInit
    .text
    AppDbInit
    __semihosting_library_function
        0x00018712:    4770        pG      BX       lr
    i.AppHandler
    AppHandler
        0x00018714:    b510        ..      PUSH     {r4,lr}
        0x00018716:    000c        ..      MOVS     r4,r1
        0x00018718:    d027        '.      BEQ      0x1876a ; AppHandler + 86
        0x0001871a:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001871c:    a017        ..      ADR      r0,{pc}+0x60 ; 0x1877c
        0x0001871e:    f002ff23    ..#.    BL       WsfTrace ; 0x1b568
        0x00018722:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018724:    4819        .H      LDR      r0,[pc,#100] ; [0x1878c] = 0x100003f4
        0x00018726:    2920         )      CMP      r1,#0x20
        0x00018728:    d304        ..      BCC      0x18734 ; AppHandler + 32
        0x0001872a:    6841        Ah      LDR      r1,[r0,#4]
        0x0001872c:    4620         F      MOV      r0,r4
        0x0001872e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018732:    4708        .G      BX       r1
        0x00018734:    2910        .)      CMP      r1,#0x10
        0x00018736:    d304        ..      BCC      0x18742 ; AppHandler + 46
        0x00018738:    6801        .h      LDR      r1,[r0,#0]
        0x0001873a:    4620         F      MOV      r0,r4
        0x0001873c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018740:    4708        .G      BX       r1
        0x00018742:    4620         F      MOV      r0,r4
        0x00018744:    b149        I.      CBZ      r1,0x1875a ; AppHandler + 70
        0x00018746:    2901        .)      CMP      r1,#1
        0x00018748:    d00b        ..      BEQ      0x18762 ; AppHandler + 78
        0x0001874a:    2902        .)      CMP      r1,#2
        0x0001874c:    bf18        ..      IT       NE
        0x0001874e:    bd10        ..      POPNE    {r4,pc}
        0x00018750:    7820         x      LDRB     r0,[r4,#0]
        0x00018752:    e8bd4010    ...@    POP      {r4,lr}
        0x00018756:    f000bb1b    ....    B.W      DmReadRemoteFeatures ; 0x18d90
        0x0001875a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001875e:    f006ba19    ....    B.W      appUiBtnPoll ; 0x1eb94
        0x00018762:    e8bd4010    ...@    POP      {r4,lr}
        0x00018766:    f006ba1d    ....    B.W      appUiTimerExpired ; 0x1eba4
        0x0001876a:    f0100f10    ....    TST      r0,#0x10
        0x0001876e:    bf08        ..      IT       EQ
        0x00018770:    bd10        ..      POPEQ    {r4,pc}
        0x00018772:    e8bd4010    ...@    POP      {r4,lr}
        0x00018776:    f000b811    ....    B.W      AppUiBtnPressed ; 0x1879c
    $d
        0x0001877a:    0000        ..      DCW    0
        0x0001877c:    20707041    App     DCD    544239681
        0x00018780:    20746f67    got     DCD    544501607
        0x00018784:    20747665    evt     DCD    544503397
        0x00018788:    00006425    %d..    DCD    25637
        0x0001878c:    100003f4    ....    DCD    268436468
    $t
    i.AppHandlerInit
    AppHandlerInit
        0x00018790:    4901        .I      LDR      r1,[pc,#4] ; [0x18798] = 0x100003f0
        0x00018792:    7008        .p      STRB     r0,[r1,#0]
        0x00018794:    f7ffbfbd    ....    B.W      AppDbInit ; 0x18712
    $d
        0x00018798:    100003f0    ....    DCD    268436464
    $t
    i.AppUiBtnPressed
    AppUiBtnPressed
        0x0001879c:    4770        pG      BX       lr
        0x0001879e:    0000        ..      MOVS     r0,r0
